 ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds; ===>> ERROR:  relation "public.folderdocument_upds" does not exist ===>>  ANALYZE public.folderdocument_upds_ext; ===>> ERROR:  relation "public.folderdocument_upds_ext" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_17; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_17" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_7; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_7" does not exist ===>>  ANALYZE public.folderdocument_merged_1_prt_23; ===>> ERROR:  relation "public.folderdocument_merged_1_prt_23" does not exist ===>> -- ===>> 
 ANALYZE public.folderdocument_1_prt_tid2492497702_2_prt_month201310; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1059853 and value (limited to 100 characters): '  8890CD4AE319EC94 SMTP [email] [email] FFDED819 imceu.e' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3735572268_2_prt_month201503; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 38241 and value (limited to 100 characters): '9268BBD880D0DCE8 SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3611507975_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 36197 and value (limited to 100 characters): 'D8810CFED731795 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1206481071_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 725282 and value (limited to 100 characters): '  Regioncode=APAC EDDE629C3A65656F Countrycode=IND 1A4DE8A9FCC8D4E5 Locationcode=50908 8AECCD24C41A6' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201410; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 32119 and value (limited to 100 characters): 'B8EC4CB2A523024 SMTP [email] [email] 67135C3C imcap.ap.ssmb.com ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2633565580_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 159700 and value (limited to 100 characters): 'DA00C12B2F4E80EE SMTP [email] [email] 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3305000534_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 424706 and value (limited to 100 characters): '8DF71D8CD92AABDF SMTP [email] dl.dcc.global.nm.stakeholders@im' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2309057847_2_prt_month201503; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 182818 and value (limited to 100 characters): 'B38885AB28A8DAB8 SMTP [email] [email] 67135C3C imcap' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1253607216_2_prt_month201404; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 446908 and value (limited to 100 characters): '9563EA0C23F2EE33 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid231666152_2_prt_month201503; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 29828 and value (limited to 100 characters): 'B722111E887CBEFF SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1706996209_2_prt_month201404; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3031717 and value (limited to 100 characters): ' 3D29F8DB80C9537F Locationcode=13998 322825510C59DF1 GOCcode=1646340132 542A6E5A4186D44 Departmentco' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2644716706_2_prt_month201609; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1977068 and value (limited to 100 characters): 'F5F3CA5873632BA0 SMTP [email] [email] D760103B imcla.lac.n' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2130299284_2_prt_month201609; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 477275 and value (limited to 100 characters): '4D98435C673297E4 SMTP [email] [email] FFDED819 imceu' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4178146405_2_prt_month201609; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 34585 and value (limited to 100 characters): 'D00F40EE72F12E60 SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2492497702_2_prt_month201609; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1472844 and value (limited to 100 characters): '   Locationcode=14193 9866862DE5B919A6 GOCcode=15857008 750E1F04AE44A49F Departmentcode=Retired09302' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2780589187_2_prt_month201609; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 634953 and value (limited to 100 characters): ' Departmentcode=Retired09302014 5A973520EC0BD547 Expensecode=I80748 213212CD142C95D1 ManagedSegment=' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid960258511_2_prt_month201704; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1360832 and value (limited to 100 characters): '  SOEID=SJ33605 E7F4211DC17420A9 GEID=0002675217 4D72F2B186C64939 RITS=0000033605 74DD57920BD72430  ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2140057420_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 319363 and value (limited to 100 characters): '962AF1BD3F12DB53 SMTP [email] [email] 19A26C47 imcjp.nssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 4768021 and value (limited to 100 characters): '  801BE7ED84D33CA2 SMTP [email] [email] 67135C3C imcap.ap.ssmb.c' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 515727 and value (limited to 100 characters): '1F4A0117C1381A4D SMTP [email] dl.cti.global.hor' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid936241935_2_prt_month201701; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 93724 and value (limited to 100 characters): 'C78EA49E22F96CB0 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4089812232_2_prt_month201612; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2249945 and value (limited to 100 characters): '3FC127228B995CFA SMTP [email] dl.str.securities' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2621275304_2_prt_month201612; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 4347814 and value (limited to 100 characters): 'FC80887768B34292 SMTP [email] [email] 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2290183840_2_prt_month201612; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 45474 and value (limited to 100 characters): 'C2A3E2B3E1CC641B SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3317425926_2_prt_month201611; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 454882 and value (limited to 100 characters): 'B722111E887CBEFF SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3089018995_2_prt_month201611; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 291759 and value (limited to 100 characters): '15681FCFC950F2C5 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3226688742_2_prt_month201611; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 152583 and value (limited to 100 characters): 'CB401A05BB45375E SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1351001930_2_prt_month201611; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 29805 and value (limited to 100 characters): 'FB873D179D49B509 SMTP [email] [email] 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4237596762_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1738179 and value (limited to 100 characters): '9A0165E4D965E199 SMTP [email] dl.icgis.emea.euc.informat' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3305000534_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 200731 and value (limited to 100 characters): 'CB9A00E15C58D348 SMTP [email] dl.giw.uat.change.notification@' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3351128611_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 29179 and value (limited to 100 characters): 'E18BD04B199151CE SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2633565580_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1404701 and value (limited to 100 characters): ' AAD4EBD74FA7B747 SMTP [email] [email] D760103B imcla.lac.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2131997738_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 39386 and value (limited to 100 characters): 'F81FDBC23CCAB86E SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2140057420_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 45567 and value (limited to 100 characters): 'F187E66DF7F389F2 SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1351001930_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 652836 and value (limited to 100 characters): ' Departmentcode=Retired09302014 5A973520EC0BD547 Expensecode=P100134 C0DCE90E463F5F0B ManagedSegment' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1364721798_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 147677 and value (limited to 100 characters): 'C260BCB64C9AC4A6 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2242741 and value (limited to 100 characters): ' Expensecode=CSTS1693 4539C65F928931B2 ManagedSegment=22857 B5CAB461FBB68423 SOEID=NX64057 167C40392' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid936241935_2_prt_month201703; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 33828 and value (limited to 100 characters): 'FE9195187C314D94 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201702; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 642884 and value (limited to 100 characters): ' [email] [email] FFDED819 imceu.eu.ssmb.com  Regioncode=APAC EDD' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2621275304_2_prt_month201702; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2506354 and value (limited to 100 characters): ' F61DF255E1015E58 GOCcode=18600673 7BBA1B16414B50BD Departmentcode=Retired09302014 5A973520EC0BD547 ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2131997738_2_prt_month201702; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 29926 and value (limited to 100 characters): 'DC6AF17D3B11EC6F SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1392003237_2_prt_month201702; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1054299 and value (limited to 100 characters): '   AF53F0130F23723B ManagedSegment=16432 5B3C1F39AF31AB6C SOEID=AH22017 6F57E5DFCAF48255 GEID=101072' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3351128611_2_prt_month201707; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 30781 and value (limited to 100 characters): 'DFFE02A6BC6A6B09 SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3351128611_2_prt_month201706; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 45713 and value (limited to 100 characters): 'D8F8336F9C03F83C SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4089812232_2_prt_month201706; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3709245 and value (limited to 100 characters): ' 5A973520EC0BD547 Expensecode=  7917BE15ABA58A9C ManagedSegment=20168 835643DC6F1C696A SOEID=AP18509' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2140057420_2_prt_month201706; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1499957 and value (limited to 100 characters): ' DBE1CC800CD56795 SMTP [email] [email] FFDED819 imceu.eu.ssmb.co' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1392003237_2_prt_month201706; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1894231 and value (limited to 100 characters): '   41024496A9C58BA9 RITS=1000554382 4DEAC631CE8C3A9A  69C2454C46C4DF96 SMTP Narayanaswamy, Anand [GC' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201708; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 603720 and value (limited to 100 characters): ' SOEID=PA26260 2D7B09BC53440A44 GEID=1010626260 6860CD4BAEE1A7A2 RITS=1010626260 E9CC98715F7942BD  9' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201708; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3946098 and value (limited to 100 characters): ' 7CBF0FD0CC3988C2 SOEID=KM00600 86E46A7055897F72 GEID=0000443112 43DD907F869D9779 RITS=0000100600 14' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid960258511_2_prt_month201708; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 39320 and value (limited to 100 characters): 'D3F8AEDCDDAE3F58 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4237596762_2_prt_month201712; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3884388 and value (limited to 100 characters): '5A578A9148589AD1 SMTP [email] dl.cto.global' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4237596762_2_prt_month201710; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 446470 and value (limited to 100 characters): '260895EF4BE31178 SMTP [email] [email] D760103B imcla.lac.n' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1392003237_2_prt_month201710; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 470066 and value (limited to 100 characters): '18010706EFF9F7E6 SMTP [email] dl.citidirec' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid572862843_2_prt_month201710; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 217646 and value (limited to 100 characters): 'CDC02E52A4C98358 SMTP [email] [email] 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2633565580_2_prt_month201709; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 27128 and value (limited to 100 characters): 'E7949A6327D1BC37 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid3351128611_2_prt_month201709; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 30894 and value (limited to 100 characters): 'B9105F4EB152DEBD SMTP [email] [email] 67135C3C imcap.ap.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201709; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1288601 and value (limited to 100 characters): ' imcap.ap.ssmb.com  Regioncode=APAC EDDE629C3A65656F Countrycode=IN A9F12CA855F31BE4 Locationcode=30' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2131997738_2_prt_month201709; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 31608 and value (limited to 100 characters): 'CE50C22C7C7876D6 SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201709; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 766065 and value (limited to 100 characters): ' 758D6F592121F917 GOCcode=290608980 C76121677D81914F Departmentcode=Retired09302014 5A973520EC0BD547' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201712; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 5411489 and value (limited to 100 characters): '     GOCcode=18276104 C6F5AD55F0BD9D27 Locationcode=39668 FD80A7F1476CE247 ManagedSegment=3257 781BE' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4237596762_2_prt_month201711; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2690847 and value (limited to 100 characters): '     FB617FC110AD9340 Countrycode=US DE83E5530EEA1F8B Locationcode=15738 C5B113A75F43A61C GOCcode=10' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201711; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1552509 and value (limited to 100 characters): '280D4F2E39E494BC SMTP [email] dl.gts.global.bcc.sev.2.tts.o' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1052387301_2_prt_month201711; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 337008 and value (limited to 100 characters): 'F67E974189055955 SMTP [email] [email] FFDED819 imceu.eu.ssmb.com' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid4237596762_2_prt_month201802; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 2834335 and value (limited to 100 characters): ' 4EA0CBF14746968F Departmentcode=Retired09302014 5A973520EC0BD547 Expensecode=6632 9BD6FECE197D62E8 ' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2005606138_2_prt_month201802; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 1391420 and value (limited to 100 characters): ' EAD79CDB896C1A5F  87D36ABBF1E3ABCA SMTP [email] [email] 5E616A59 im' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201802; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3871390 and value (limited to 100 characters): ' 69738E4A2E6A8135 SMTP [email] [email] D760103B imcla.lac.' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid2633565580_2_prt_month201801; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 109184 and value (limited to 100 characters): '9A1986CAC8B48E3C SMTP [email] [email] 5E616A59 imcnam.ssmb.com  Regi' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1985642009_2_prt_month201801; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 469861 and value (limited to 100 characters): 'F8C35FE50BDB0D8 SMTP [email] [email] D760103B imcla.lac.ns' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid685820167_2_prt_month201801; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 3891556 and value (limited to 100 characters): ' Departmentcode=Retired09302014 5A973520EC0BD547 Expensecode=ZN1082 C98C17883C15DD72 ManagedSegment=' (string_wrapper.h:95) ===>> -- ===>> 

 ANALYZE public.folderdocument_1_prt_tid1052387301_2_prt_month201801; ===>> ERROR:  Unable to process string for comparison or sorting.  Error: Cannot allocate memory.  String has length 234243 and value (limited to 100 characters): ' 1E9CF9D978305FFF SMTP [email] [email] 67135C3C imcap.ap.ssmb.co' (string_wrapper.h:95) ===>> 